sku,nombre,status,stock_total,reorder_point,qty_to_reorder,velocidad,prediccion_prophet,disponibilidad_galerias,disponibilidad_millennium,cantidad_en_transito
10105,UNI-T UTP3315TFL-II FUENTE DE ALIMENTACÓN VARIABLE  5A,OPTIMO,2.00,1.09,0.00,0.01,1.18,2.00,0.00,0
10103,UNI-T UT387C Escaner de paredes,OPTIMO,9.00,7.82,0.00,0.06,8.64,8.00,1.00,0
10098,UNI-T UT366A Manometro Digital,SOBRESTOCK,9.00,0.23,0.00,0.00,0.46,8.00,1.00,0
10096,UNI-T UT332+ Medidor de temperatura y humedad profesional,SOBRESTOCK,9.00,0.83,0.00,0.01,0.67,7.00,2.00,0
10095,UNI-T UT273+ Telurometro tipo pinza,CRITICO,0.00,1.32,1.32,0.00,2.64,0.00,0.00,0
10088,UNI-T UT25CL LOCALIZADOR DE CABLES AVANZADO,OPTIMO,11.00,10.53,0.00,0.06,14.05,10.00,1.00,0
10082,UNI-T UT278C PINZA TELUROMÉTRICA,OPTIMO,6.00,4.57,0.00,0.03,5.15,6.00,0.00,0
10078,UNI-T UT197 MULTIMETRO INDUSTRIAL DE ALTA PRECISION IP67,SOBRESTOCK,7.00,2.21,0.00,0.02,2.42,7.00,0.00,0
10055,UNI-T UT336B DETECTOR DE GASES REFRIGERANTES,SOBRESTOCK,6.00,1.20,0.00,0.01,1.40,6.00,0.00,0
10053,UNI-T UT575B MEDIDOR DE RESISTIVIDAD DEL SUELO MULTIFUNCION,OPTIMO,2.00,1.94,0.00,0.02,1.88,2.00,0.00,0
10052,UNI-T LM573LD-II NIVEL LASER 12 LÍNEAS,SOBRESTOCK,7.00,1.09,0.00,0.01,1.18,7.00,0.00,0
10043,UNI-T UT195DS MULTÍMETRO PROFESIONAL AVANZADO,SOBRESTOCK,18.00,1.02,0.00,0.01,1.05,18.00,0.00,0
10035,UNI-T UT620C+ MICROHMÍMETRO DIGITAL,REORDER,1.00,2.64,1.64,0.03,2.29,0.00,1.00,0
10031,RV Estuche rigido doble Multimetro - Pinza,OPTIMO,22.00,12.31,0.00,0.07,15.62,18.00,4.00,0
10025,RV Estuche rigido para multimetro,REORDER,2.00,35.45,33.45,0.23,42.89,-1.00,3.00,0
10013,JCD Estacion de calor 2 en 1 8898,CRITICO,0.00,2.66,2.66,0.01,4.33,0.00,0.00,0
10010,UNI-T UT118C MULTÍMETRO TIPO LAPIZ,CRITICO,0.00,2.73,2.73,0.02,3.46,0.00,0.00,0
10012,UNI-T UT-C01 PUNTAS DE GANCHO (THROUGH-HOLE),OPTIMO,6.00,3.40,0.00,0.03,3.80,4.00,2.00,0
10005,UNI-T UT-C01 PUNTAS DE GANCHO (ROSCADA),SOBRESTOCK,7.00,1.99,0.00,0.02,1.97,7.00,0.00,0
10077,HIKMICRO LH35 2.0 Monocular termico,SOBRESTOCK,1.00,0.19,0.00,0.00,0.38,1.00,0.00,0
10076,HIKMICRO LE15S Monocular termico,CRITICO,0.00,0.81,0.81,0.00,1.61,0.00,0.00,0
10067,HIKMICRO B21LS Camara termica profesional SUPERIR,REORDER,1.00,14.22,13.22,0.10,16.43,1.00,0.00,0
10046,HIKMICRO CONDOR LRF CH35L,CRITICO,0.00,0.41,0.41,0.00,0.82,0.00,0.00,0
10066,UNI-T Adaptadores para serie Fibra optica,CRITICO,0.00,0.29,0.29,0.00,0.58,0.00,0.00,0
10065,UNI-T UT691-10 VFL 10KM,SOBRESTOCK,1.00,0.14,0.00,0.00,0.29,1.00,0.00,0
10064,ZIBOO 69028 TERMOCUPLA,SOBRESTOCK,8.00,1.06,0.00,0.01,1.11,8.00,0.00,0
10056,UNI-T UT12M Detector de voltaje sin contacto - Bobinas - IP67,SOBRESTOCK,106.00,13.46,0.00,0.09,15.91,100.00,6.00,0
10039,UNI-T UT17B Max Multímetro Profesional,SOBRESTOCK,3.00,0.46,0.00,0.00,0.93,2.00,1.00,0
10037,UNI-T UT256  Pinza Amperimetrica de horquillas,CRITICO,0.00,0.16,0.16,0.00,0.32,0.00,0.00,0
10026,UNI-T UT603 Medidor LCR,SOBRESTOCK,17.00,1.43,0.00,0.01,1.86,16.00,1.00,0
10023,UNI-T UT281E+  Pinza amperimetrica flexible 10kA AC,SOBRESTOCK,5.00,0.30,0.00,0.00,0.59,5.00,0.00,0
10004,UNI-T UT-CS07 Sonda Amperimétrica 1000A AC/DC,OPTIMO,1.00,0.83,0.00,0.01,0.67,1.00,0.00,0
10022,UNI-T Z003 Lente Macro UTi730E,SOBRESTOCK,1.00,0.15,0.00,0.00,0.30,1.00,0.00,0
10021,HIKMICRO AD21P Inteligente -  Buscador de Fugas en tuberias,SOBRESTOCK,6.00,1.96,0.00,0.02,1.92,5.00,1.00,0
10020,HIKMICRO MINI X Modulo termico Profesional con enfoque Manual,SOBRESTOCK,19.00,1.02,0.00,0.01,1.03,18.00,1.00,0
10014,HIKMICRO MINI E Modulo termico IOS/Android,SOBRESTOCK,25.00,1.57,0.00,0.01,2.13,24.00,1.00,0
10003,RV ES9070 MEDIDOR DE ALTO VOLTAJE INALAMBRICO,CRITICO,0.00,0.02,0.02,0.00,0.03,0.00,0.00,0
10164,UNI-T UT305C+ Termometro para altas temperaturas 2200C,CRITICO,0.00,3.01,3.01,0.03,3.03,0.00,0.00,0
10162,UNI-T UT281E  Pinza amperimetrica flexible 3000A AC,REORDER,1.00,1.35,0.35,0.01,1.69,1.00,0.00,0
10101,HIKMICRO LC06S cámara termografica,SOBRESTOCK,2.00,0.14,0.00,0.00,0.29,1.00,1.00,0
10099,HIKMICRO M31 Camara Termografica Profesional,CRITICO,0.00,1.80,1.80,0.02,1.60,0.00,0.00,0
10091,UNI-T UT387LM Escar de pared con medidor de distancia laser,CRITICO,0.00,0.42,0.42,0.00,0.84,0.00,0.00,0
10081,JCD  Pro Estación de Calor 2 en 1 8898,CRITICO,0.00,21.35,21.35,0.16,23.69,0.00,0.00,0
10062,UNI-T UTD1025DL Osciloscopio Portatil de 25Mhz,SOBRESTOCK,1.00,0.26,0.00,0.00,0.52,1.00,0.00,0
10048,UNI-T UTD1050DL Osciloscopio Portatil de 50Mhz,SOBRESTOCK,1.00,0.16,0.00,0.00,0.32,1.00,0.00,0
10041,Servicio de inspección acústica,CRITICO,0.00,0.10,0.10,0.00,0.21,0.00,0.00,0
10027,Servicio de inspección termográfica,CRITICO,0.00,0.10,0.10,0.00,0.21,0.00,0.00,0
10015,ZIBOO Forro estuche pinza amperimetrica,CRITICO,0.00,0.88,0.88,0.01,0.77,0.00,0.00,0
10009,UNI-T UT659D PROBADOR DE TIRAS LED,REORDER,2.00,2.22,0.22,0.02,2.44,0.00,2.00,0
10008,UNI-T Puntas para el area automotriz de 20A puntiagudas,SOBRESTOCK,39.00,5.13,0.00,0.03,7.25,35.00,4.00,0
10408,UNI-T UT673A Battery Tester,SOBRESTOCK,87.00,3.31,0.00,0.03,3.63,86.00,1.00,0
10407,UNI-T UT222 Pinza Amperimétrica 2500A,SOBRESTOCK,12.00,0.39,0.00,0.00,0.78,11.00,1.00,0
10406,JCD Estuche Rígido Pinza,CRITICO,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0
10405,UNI-T UT685B KIT TDR,SOBRESTOCK,17.00,2.83,0.00,0.03,2.65,15.00,2.00,0
10398,UNI-T UTL8212+ Carga electrónica,SOBRESTOCK,1.00,0.27,0.00,0.00,0.55,1.00,0.00,0
10397,UNI-T Lente Macro UTi120S,SOBRESTOCK,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0
10391,UNI-T UT-C07 Puntas de prueba tipo gancho - entrada banana,SOBRESTOCK,13.00,1.88,0.00,0.02,1.76,12.00,1.00,0
10390,UNI-T UT330THC USB Datalogger,OPTIMO,14.00,5.16,0.00,0.03,6.33,12.00,2.00,0
10389,UNI-T UT513C Megohmetro de 5kV Avanzado,CRITICO,-1.00,5.89,6.89,0.05,5.79,-1.00,0.00,0
10388,UNI-T Forro Cámara Termografica,OPTIMO,2.00,0.81,0.00,0.01,0.62,0.00,2.00,0
10387,UNI-T LM120A medidor de distancia laser 120mts,CRITICO,0.00,0.17,0.17,0.00,0.34,0.00,0.00,0
10386,HIKMICRO Pocket 2 Cámara Termográfica,OPTIMO,1.00,0.70,0.00,0.01,0.39,1.00,0.00,0
10383,UNI-T UT-M17 Batería de litio UTi730E,CRITICO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
10381,RV RV02BA Analizador de Interruptores,CRITICO,0.00,0.01,0.01,0.00,0.03,0.00,0.00,0
10380,UNI-T UTD1102C Osciloscopio Portatil 100MHZ,SOBRESTOCK,1.00,0.01,0.00,0.00,0.03,1.00,0.00,0
10378,UNI-T UTP1306 Fuente regulable 6A 1Ch,OPTIMO,4.00,1.75,0.00,0.02,1.50,3.00,1.00,0
10376,UNI-T LM600G Monocular,SOBRESTOCK,15.00,0.31,0.00,0.00,0.63,14.00,1.00,0
10375,UNI-T UT-B23 Tirante Imán para multimetros,CRITICO,0.00,0.01,0.01,0.00,0.02,0.00,0.00,0
10373,UNI-T UT-L34 Puntas De Prueba 513-513A,CRITICO,0.00,0.90,0.90,0.00,1.80,0.00,0.00,0
10372,UNI-T UT117C Multimetro De alta precisión,SOBRESTOCK,5.00,0.29,0.00,0.00,0.58,4.00,1.00,0
10158,UNI-T UTx325 Monocular,CRITICO,0.00,0.14,0.14,0.00,0.29,0.00,0.00,0
10371,RV RV20DCR Medidor de Resistencia de Devanados,CRITICO,0.00,0.39,0.39,0.00,0.78,0.00,0.00,0
10369,UNI-T LM576LD Nivel Láser 16 L,SOBRESTOCK,22.00,4.48,0.00,0.03,4.95,21.00,1.00,0
10368,UNI-T Bolso para uso general,CRITICO,0.00,0.15,0.15,0.00,0.30,0.00,0.00,0
10367,RV BDV80KV RESISTENCIA DE ACEITE DIELECTRICO CHISMOMETRO,REORDER,1.00,1.02,0.02,0.01,1.04,1.00,0.00,0
10364,UNI-T UT387S Escaner de Pared multifuncion,CRITICO,0.00,0.16,0.16,0.00,0.33,0.00,0.00,0
10363,UNI-T UT715 Calibrador de Procesos (Bucles),SOBRESTOCK,4.00,0.96,0.00,0.00,1.91,4.00,0.00,0
10359,HIKMICRO AI56 Camara Acustica 64 Sensores,OPTIMO,1.00,0.68,0.00,0.01,0.37,1.00,0.00,0
10358,HIKMICRO AD21 Buscador de Fugas en tuberias,SOBRESTOCK,6.00,0.02,0.00,0.00,0.03,6.00,0.00,0
10357,HIKMICRO M11 Camara Termografica Larga Distancia,SOBRESTOCK,16.00,1.39,0.00,0.00,2.78,16.00,0.00,0
10356,HIKMICRO M11W Camara Termografica Profesional,OPTIMO,4.00,2.67,0.00,0.03,2.35,4.00,0.00,0
10355,HIKMICRO HMAHBR02 BASE AJUSTABLE,SOBRESTOCK,1.00,0.01,0.00,0.00,0.02,1.00,0.00,0
10354,HIKMICRO HM-P201-MACRO LENTE MACRO SERIE POCKET,OPTIMO,1.00,0.70,0.00,0.01,0.39,1.00,0.00,0
10353,HIKMICRO Pocket 1 Camara Termografica,CRITICO,0.00,0.07,0.07,0.00,0.14,0.00,0.00,0
10352,HIKMICRO HM-B201-MACRO LENTE MACRO SERIE B,CRITICO,0.00,0.14,0.14,0.00,0.28,0.00,0.00,0
10351,HIKMICRO HM-B01 Forro Estuche Cámara Termográfica,CRITICO,0.00,0.27,0.27,0.00,0.54,0.00,0.00,0
10350,HIKMICRO Pocket E Camara Termografica,SOBRESTOCK,28.00,0.11,0.00,0.00,0.22,27.00,1.00,0
10349,HIKMICRO Mini 2 Plus V2 Camara Termografica Android,OPTIMO,19.00,7.71,0.00,0.06,8.43,19.00,0.00,0
10348,HIKMICRO Mini 2 V2 Camara Android,SOBRESTOCK,8.00,2.42,0.00,0.02,2.83,8.00,0.00,0
10347,HIKMICRO Eco V Camara Termografica,SOBRESTOCK,161.00,53.31,0.00,0.47,49.63,159.00,2.00,0
10346,HIKMICRO B21L Cámara Termográfica,CRITICO,0.00,1.47,1.47,0.00,0.95,0.00,0.00,0
10345,HIKMICRO Eco Cámara termográfica,SOBRESTOCK,152.00,41.51,0.00,0.25,33.02,149.00,3.00,0
10342,UNI-T UTx318 Monocular,CRITICO,0.00,0.21,0.21,0.00,0.42,0.00,0.00,0
10341,UNI-T LM1000 Telemetro 1000m,OPTIMO,10.00,4.50,0.00,0.03,6.01,9.00,1.00,0
10339,UNI-T UT-C04A Cocodrilos grandes,SOBRESTOCK,134.00,9.09,0.00,0.05,12.17,121.00,13.00,0
10338,UNI-T UT-C05B Cocodrilos,REORDER,39.00,53.24,14.24,0.51,45.48,33.00,6.00,0
10337,UNI-T UT-L01 Puntas de Prueba SMD,SOBRESTOCK,85.00,4.09,0.00,0.03,5.18,82.00,3.00,0
10336,UNI-T UT219P Pinza de potencia,OPTIMO,1.00,0.47,0.00,0.00,0.95,1.00,0.00,0
10335,UNI-T LM60T Cinta métrica 2 en 1,OPTIMO,6.00,4.81,0.00,0.02,7.62,3.00,3.00,0
10332,UNI-T UTG932E Generador de señales,REORDER,2.00,7.47,5.47,0.07,6.94,2.00,0.00,0
10330,UNI-T Puntas Agujas de 10A para electronica,OPTIMO,13.00,6.75,0.00,0.03,10.49,10.00,3.00,0
10329,UNI-T UT658 Dual USB Tester,SOBRESTOCK,5.00,0.39,0.00,0.00,0.78,4.00,1.00,0
10323,Servicio - Curso de Termografia,CRITICO,-1.00,0.66,1.66,0.01,0.32,0.00,-1.00,0
10322,UNI-T UT363BT Anemómetro Bluetooth,OPTIMO,7.00,3.30,0.00,0.03,3.60,5.00,2.00,0
10320,UNI-T UT-L06 Puntas doble banana,OPTIMO,20.00,8.27,0.00,0.07,7.55,16.00,4.00,0
10319,UNI-T UT343E medidor de espesor,CRITICO,0.00,1.04,1.04,0.00,2.08,0.00,0.00,0
10317,UNI-T Cables  B-B con Caimanes,CRITICO,0.00,0.13,0.13,0.00,0.27,0.00,0.00,0
10315,UNI-T UT665 Boroscopio Digital,SOBRESTOCK,6.00,1.50,0.00,0.01,2.01,4.00,2.00,0
10314,UNI-T UT T15 Sonda de temperatura,OPTIMO,13.00,6.20,0.00,0.04,7.40,12.00,1.00,0
10313,UNI-T UT-CS06A Pinza Adaptador para multimetro 600A,REORDER,2.00,3.46,1.46,0.03,3.93,2.00,0.00,0
10312,UNI-T UT-D07A adaptadores Bluetooth,CRITICO,0.00,0.02,0.02,0.00,0.04,0.00,0.00,0
10311,UNI-T UT107+ Multimetro automotriz,REORDER,6.00,11.53,5.53,0.08,13.07,3.00,3.00,0
10310,RV RV43A Medidor de Resistencia de Contactos 200A,CRITICO,0.00,0.28,0.28,0.00,0.55,0.00,0.00,0
10309,RV RV33T TTR Medidor de Relación de Transformación,OPTIMO,2.00,1.39,0.00,0.02,0.79,2.00,0.00,0
10307,UNI-T UTP1310 Fuente regulable 10A 1Ch,SOBRESTOCK,13.00,0.59,0.00,0.01,0.18,13.00,0.00,0
10305,UNI-T A63 2 in 1 Food Thermometer,SOBRESTOCK,6.00,0.88,0.00,0.01,0.75,3.00,3.00,0
10304,UNI-T UT675A Probador de Baterías Profesional,OPTIMO,9.00,4.49,0.00,0.03,5.98,7.00,2.00,0
10302,UNI-T UT892 Multimetro de Alto Voltaje,CRITICO,0.00,0.37,0.37,0.00,0.75,0.00,0.00,0
10301,JCD Caimanes 01 Par (Rojo y negro),SOBRESTOCK,873.00,14.99,0.00,0.17,8.98,785.00,88.00,0
10300,UNI-T UT682 Buscador de Cables,SOBRESTOCK,107.00,18.81,0.00,0.08,27.63,102.00,5.00,0
10299,UNI-T A12T Termohigrometro,SOBRESTOCK,167.00,21.58,0.00,0.12,29.15,157.00,10.00,0
10295,UNI-T Osciloscopio Doble canal UTD2202CEX+,OPTIMO,12.00,5.35,0.00,0.07,2.69,12.00,0.00,0
10294,UNI-T UT372D Tacómetro 2 en 1,SOBRESTOCK,32.00,7.26,0.00,0.06,7.52,30.00,2.00,0
10293,UNI-T UT8804E Multimetro de banco Benchtop,REORDER,2.00,3.92,1.92,0.03,3.84,2.00,0.00,0
10292,UNI-T UTP3305-II Fuente de poder conmutada de 3 canales,OPTIMO,3.00,2.76,0.00,0.03,2.52,3.00,0.00,0
10287,UNI-T UT315A Medidor de vibraciones,CRITICO,0.00,0.27,0.27,0.00,0.54,0.00,0.00,0
10286,UNI-T A61 Termómetro de Contacto,CRITICO,0.00,7.71,7.71,0.03,12.42,0.00,0.00,0
10281,UNI-T UT121B Multímetro Inteligente,REORDER,2.00,10.09,8.09,0.07,12.18,1.00,1.00,0
10222,UNI-T  UT202BT Pinza Amperimetica BT,OPTIMO,11.00,4.83,0.00,0.03,5.66,9.00,2.00,0
10209,UNI-T UT211B PINZA AMPERIMÉTRICA,SOBRESTOCK,15.00,1.28,0.00,0.01,1.56,13.00,2.00,0
10196,UNI-T UT620A Micro Ohmimetro,OPTIMO,1.00,0.61,0.00,0.00,1.23,1.00,0.00,0
10147,UNI-T UT345A Medidor de espesor,REORDER,4.00,10.31,6.31,0.08,10.62,2.00,2.00,0
10128,UNI-T UT383BT Luxómetro Bluetooth,SOBRESTOCK,10.00,0.26,0.00,0.00,0.52,8.00,2.00,0
10093,UNI-T UTi32 Cámara termográfica 1000°C,CRITICO,0.00,0.76,0.76,0.00,1.52,0.00,0.00,0
10090,JCD UPC Conectores de fibra,CRITICO,0.00,18.16,18.16,0.09,25.31,0.00,0.00,0
10089,JCD APC Conectores de fibra,SOBRESTOCK,735.00,38.84,0.00,0.27,45.68,718.00,17.00,0
10074,UNI-T UT206A+ Pinza 1000A,SOBRESTOCK,41.00,12.58,0.00,0.11,12.17,38.00,3.00,0
10068,UNI-T Z002 Lente Macro UTi260B,CRITICO,0.00,0.09,0.09,0.00,0.18,0.00,0.00,0
10050,UNI-T UTi120Mobile Cámara Termográfica,CRITICO,0.00,1.21,1.21,0.00,0.42,0.00,0.00,0
10038,UNI-T UT515A Megóhmetro 10kv,CRITICO,0.00,0.32,0.32,0.00,0.65,0.00,0.00,0
10032,UNI-T UT285C Analizador de energía trifásico (6Ka),REORDER,1.00,2.80,1.80,0.03,2.60,1.00,0.00,0
10006,UNI-T UT622E Analizador de componentes,OPTIMO,1.00,0.40,0.00,0.00,0.79,1.00,0.00,0
10285,UNI-T LM320B Medidor de Ángulo Digital,OPTIMO,10.00,8.89,0.00,0.01,16.78,7.00,3.00,0
10282,UNI-T LM570LD-II Nivel Láser,REORDER,3.00,6.89,3.89,0.06,6.77,2.00,1.00,0
10280,UNI-T UT890D+ Multímetro Profesional,SOBRESTOCK,32.00,6.31,0.00,0.03,9.63,30.00,2.00,0
10279,UNI-T UTP3303-II Fuente de poder conmutada de 3 canales,CRITICO,0.00,0.42,0.42,0.00,0.84,0.00,0.00,0
10275,UNI-T  UT533 Megóhmetro de mano,CRITICO,0.00,0.16,0.16,0.00,0.31,0.00,0.00,0
10274,UNI-T LM585LD Nivel Láser,SOBRESTOCK,17.00,2.19,0.00,0.01,3.38,16.00,1.00,0
10269,UNI-T UT693D medidor de potencia y VFL,CRITICO,0.00,0.08,0.08,0.00,0.15,0.00,0.00,0
10268,UNI-T UT216B Pinza Amperímetrica Profesional,CRITICO,0.00,0.11,0.11,0.00,0.23,0.00,0.00,0
10267,JCD Refractometro ALC.,SOBRESTOCK,6.00,0.27,0.00,0.00,0.54,2.00,4.00,0
10266,JCD Refractometro Sal.,SOBRESTOCK,2.00,0.11,0.00,0.00,0.22,1.00,1.00,0
10265,UNI-T LM70 Medidot de distancia láser de 70 metros,REORDER,5.00,12.99,7.99,0.08,15.98,3.00,2.00,0
10263,UNI-T UT333BT Termohigrometro Bluetooth,SOBRESTOCK,8.00,2.12,0.00,0.02,2.24,6.00,2.00,0
10262,UNI-T LM150 Telemetro laser de 150 metros,CRITICO,0.00,0.39,0.39,0.00,0.78,0.00,0.00,0
10259,UNI-T UT516B Megger 12KV,SOBRESTOCK,8.00,1.22,0.00,0.01,1.44,8.00,0.00,0
10258,UNI-T UT683KIT Rastreador de cables,CRITICO,0.00,0.11,0.11,0.00,0.23,0.00,0.00,0
10254,UNI-T UT-CS09D Sensor para Amperímetro Flexible,CRITICO,0.00,1.17,1.17,0.01,1.34,0.00,0.00,0
10253,JCD Llave Allens,OPTIMO,8.00,2.71,0.00,0.00,5.42,0.00,8.00,0
98765,UNI-T UTi730E Camara Termografica,CRITICO,0.00,0.59,0.59,0.00,1.19,0.00,0.00,0
10252,UNI-T UTi712S Cámara Termográfica,SOBRESTOCK,10.00,2.68,0.00,0.02,3.36,8.00,2.00,0
10251,UNI-T UT261B Secuencimetro,OPTIMO,7.00,6.32,0.00,0.06,5.63,6.00,1.00,0
10250,UNI-T UT-L17 Puntas de Prueba con Luz LED,OPTIMO,5.00,2.52,0.00,0.00,5.04,4.00,1.00,0
10249,UNI-T  UT-L31 Puntas de Prueba,CRITICO,0.00,0.24,0.24,0.00,0.47,0.00,0.00,0
10248,UNI-T UT505A Megohmetro/Multimetro 1000V 20Gohm,SOBRESTOCK,3.00,0.32,0.00,0.00,0.65,3.00,0.00,0
10246,Uni-T UT334A Detector de Radiación,SOBRESTOCK,1.00,0.01,0.00,0.00,0.03,1.00,0.00,0
10243,UNI-T Osciloscopio Doble canal UTD2102CEX+,SOBRESTOCK,9.00,0.92,0.00,0.01,0.85,9.00,0.00,0
10242,UNI-T UT262E Detector de secuencia de fases,SOBRESTOCK,10.00,2.61,0.00,0.03,1.21,8.00,2.00,0
10240,UNI-T  UT522 Medidor de aterramiento UNI-T,CRITICO,0.00,3.21,3.21,0.02,4.43,0.00,0.00,0
10236,UNI-T UTi120S Camara Termografica,CRITICO,0.00,1.43,1.43,0.00,2.87,0.00,0.00,0
10215,JCD Kit de Fibra Optica,CRITICO,0.00,15.34,15.34,0.05,24.68,0.00,0.00,0
10213,JCD Destornillador 25 Piezas milimétrico,OPTIMO,3.00,1.68,0.00,0.01,2.35,2.00,1.00,0
10212,UNI-T UT353 Decibelimetro - Sonometro,OPTIMO,17.00,7.29,0.00,0.05,8.58,13.00,4.00,0
10211,UNI-T UT513A MEGÓHMETRO 5KV,REORDER,7.00,10.53,3.53,0.07,12.06,7.00,0.00,0
10208,UNI-T UT25A Buscador de breakers,SOBRESTOCK,132.00,25.97,0.00,0.18,29.94,128.00,4.00,0
10205,UNI-T UT320D termómetro de contacto,SOBRESTOCK,23.00,7.57,0.00,0.07,6.13,18.00,5.00,0
10204,UNI-T UT278A+ Earth Clamp Tester,CRITICO,0.00,11.49,11.49,0.09,11.99,0.00,0.00,0
10203,UNI-T  UT306C Termómetro infrarrojo,SOBRESTOCK,205.00,46.80,0.00,0.37,49.59,200.00,5.00,0
10201,UNI-T LM50A Medidor de distancia láser de 50 metros,OPTIMO,19.00,18.72,0.00,0.15,19.44,15.00,4.00,0
10198,UNI-T UT136C+ Multimetro digital,REORDER,1.00,9.02,8.02,0.07,9.04,1.00,0.00,0
10195,UNI-T UT373 Tacómetro,OPTIMO,16.00,6.12,0.00,0.05,6.25,12.00,4.00,0
10194,UNI-T UT302D+ Termómetro 1100°C,SOBRESTOCK,46.00,1.97,0.00,0.01,2.94,43.00,3.00,0
10192,UNI-T UTi260B Cámara Termográfica,SOBRESTOCK,43.00,10.37,0.00,0.07,11.74,43.00,0.00,0
10190,UNI-T UT383 Luxometro,REORDER,7.00,8.96,1.96,0.07,9.92,5.00,2.00,0
10186,SIGNAL FIRE  Empalmadora de fibra optica AI9,CRITICO,0.00,0.25,0.25,0.00,0.49,0.00,0.00,0
10140,JCD Pinza Antiestarica Recta,SOBRESTOCK,37.00,2.00,0.00,0.02,0.00,20.00,17.00,0
10102,JCD Manto Térmico Negro Small,OPTIMO,3.00,1.00,0.00,0.01,0.00,3.00,0.00,0
10072,JCD Tie Wrap 20cm 250pcs,SOBRESTOCK,1.00,0.14,0.00,0.00,0.29,0.00,1.00,0
10054,JCD Tie Wrap 40cm paquete 250pcs,SOBRESTOCK,1.00,0.03,0.00,0.00,0.05,0.00,1.00,0
10141,Servicio Apartado Cámara Termográfica,CRITICO,0.00,0.14,0.14,0.00,0.29,0.00,0.00,0
10125,JCD Cautin Digital Regulable 80w 908U,SOBRESTOCK,171.00,28.15,0.00,0.24,27.31,164.00,7.00,0
10124,UNI-T UT681L Probador de cables de red,SOBRESTOCK,71.00,6.65,0.00,0.05,7.30,66.00,5.00,0
10115,UNI-T LM100A Medidor de Distancia,CRITICO,0.00,2.96,2.96,0.00,5.92,0.00,0.00,0
10113,UNI-T UT61E+ Multímetro Digital USB,SOBRESTOCK,21.00,4.12,0.00,0.04,3.24,18.00,3.00,0
10112,UNI-T UT61D+ Multímetro Digital USB,CRITICO,0.00,0.02,0.02,0.00,0.04,0.00,0.00,0
10111,UNI-T UT208B+ Pinza Amperimétrica 1000 A,OPTIMO,62.00,20.87,0.00,0.14,24.74,60.00,2.00,0
10110,UNI-T UT181A Multímetro Registrador de Datos,SOBRESTOCK,14.00,1.64,0.00,0.00,3.29,14.00,0.00,0
10107,UNI-T UT219DS pinza amperimétrica,OPTIMO,9.00,3.66,0.00,0.01,6.32,8.00,1.00,0
10106,UNI-T UT682D buscador de cables,SOBRESTOCK,153.00,16.99,0.00,0.12,19.97,149.00,4.00,0
10123,UNI-T UT-L21 Puntas de prueba de 20A,SOBRESTOCK,357.00,21.84,0.00,0.20,19.68,349.00,8.00,0
10122,UNI-T UT123D Multimetro de Bolsillo Inteligente,CRITICO,0.00,2.15,2.15,0.03,1.30,0.00,0.00,0
